,text
86,《流浪地球》看完了。不差，但我看得不够爽。虽然是科幻，但是不新，只有科技是进步的，人类生存方式、社会形态、社会心理没有变化，家庭和国家也还是最传统的那种。当然，作为春节档合家欢电影，这么拍我是可以理解的，那种不太会为之兴奋的理解。
87,《流浪地球》这部电影本身就像“点燃木星”计划，用视野范围内全部前端资源去推进难产的中国“硬”科幻。质素和内核都可以对标去年的《红海行动》，春节档票房冠军已是囊中之物。可以理解大刘为什么认可这部电影，它望向太空的眼光和极高的完成度是非常扎实的第一步。也可以想象广大观众将用迎接药神的热情去迎接科幻元年，毕竟这真的是一部为大年初一“量身定制”的大片。但它只是对科幻片做了一次认真而深入的文献综述，用《环太平洋》的国际框架去囊括《银翼杀手》（美学）《2001太空漫游》（元素）《星际穿越》（情感）《地心引力》《独立日》（情节）……罗列种种熟稔的科幻母题，但没有给出足够有价值的表达。而在整体趋向灾难片的态势下，对情感的渲染是相当聒噪和失败的。所以来势汹汹的太空战狼，其实只是一个被寄予厚望的组装的健壮婴儿。
88,的确拍成了大片，production quality 还不错，然而三观严重不正：传统的家庭关系（以骂和顶撞为主），庸俗的台词，柔弱无用的女主，强调牺牲的集体主义精神。
89,这台词这人物设定看得我直翻白眼尴尬症都要犯了 简直浪费大制作
90,三星是鼓励国产分，最直观的感受是看完第一遍之后没有二刷的想法。 首先我觉得角色塑造得不讨喜，男主角无法让我产生认同，像个任性的小孩子，没有大局观。他和救援队之间的电车难题矛盾轻描淡写地忽略了。 第二是影片对于摆脱麻烦困境的过程太省略了，只有开头出现麻烦，然后就到结果让你知道摆脱了麻烦，中间的过程我不知道是怎么样的，如此一来就没了紧张感，成了流水账叙事。 还有，演讲光靠煽情讲道理而不讲救援计划，嘴炮拯救世界，实在是很难接受。
91,嘿嘿，霍金牛顿老爷子在世看到吴京哥哥的流浪地球，会气死
92,2.5 视觉特效和艺术指导是合格的，放在国片中是高水准且是令人惊喜的，同时其它方面由始至终处于濒临崩塌的边界。
93,对中国科幻而言，是一个好的开始。但技术上虽然进步了，却依然没有科学精神，没有人文素养，没有文明悲悯。男主在姥爷临死还一口一个“老东西”，真是让人最绝望的教养黑洞。
94,拍摄的角度来说可以了，美术、特效一大进步，不足还有很多。原著的概念改成宏大视角下的舍小家顾大家……旋律也就跟着正了。给予观众的解释太多，赋予观众的想象太少，过多展现特效，缺少对人物功能、动机上的铺垫，以及镜头切太快，细节有缺失。年轻演员整体太差（尤其那个程序员），放了几个很基础的致敬元素（如“HAL9000”的莫斯，陀螺钥匙扣等等），行吧。
95,拿科幻的壳子包装一个汶川地震/九八洪水大救援的旧故事，这不叫科幻。科幻的真正意义不在于此。何况这么多的硬伤，已经严重影响观影浸入感了。更何况从人物刻画到台词设计到演员调教，都是崩塌的状态，唯一一个在他的戏份里能入戏的是客串的雷佳音。说到“鼓励一下”，如此惊人的票房已是很好的鼓励，中国科幻想进步，需要的不是“鼓励一下”。
96,早早定了《流浪地球》的票，设定棒，开头燃。可惜大气磅礴的背景下，少年男女主角的性格就显得太矫情了，人物也有点脸谱化。但流浪地球的概念真的好棒！都可以拍成几季的长篇科幻剧了，一部电影讲完这一个故事已经实属不易……看完坐上车忍不住想对导演说：“行车不规范，亲人两行泪。”
97,最接受不了的是：1.科幻片最美妙之处是对未知世界想象力的营造，而不是人定胜天论的民族情感煽动。2.室内和室外，布景和CG，大远景和近景之间的连接突兀，让人无法身临其境。3.“中国科幻片做成这样已经不容易了”的称赞无外乎是在自黑。
98,国人有多匮乏想象力呢？从流浪地球的影评不难看出来，大多数人对于国产科幻电影的展望都不过只是宏大浩瀚的故事画面。至于尴尬又不好笑的网络流行段子，毫无逻辑可言的剧情转折，以及迷幻的主旋律大背景好像对于国产科幻片都是过于超纲的苛责了。加之春节气氛的渲染，该片顺利摘下国产硬核科幻巨作的标签。各位观众请仔细想一想，战狼站在宇宙中心呼唤爱的那两段科幻在哪里？？这特么难道不是剧情片？？还有刘慈欣，你不是说自己作品最吸引人的特质是冷酷但又冷静的理性吗？请问这部电影冷静在哪里？？主角加配角一言不合就疯狂飙戏，中途入场的观众如果正巧撞见近景镜头难道不会以为是在看神探蒲松林吗？最后，我希望《三体》永远扑街。
99,煽情显得太尴尬
100,7。想象力和视觉构建上有很多了不起的地方，可惜剧作上的急促让人物严重扁平化了
101,2.5 / 假如“元年”如百度百科所说意为“某个事物或事件开始发生的时间”的话，那么这部影片在人物塑造、情节推进、主旨串连、演员表演、配乐调用等基础的叙事（或是论证）能力与视听技巧方面都是配得上这一称号的，而视觉效果则比“元年”要成熟不少。一个初生不久的孩子不会说话走路，眼中却有着扁平驳杂而充满新鲜感的世界。只不过“世界”到底意味着什么，“死亡”意味着什么，对它而言还是如此轻薄模糊。然而这些实质性的成长镇痛，才是在鼓励之外必须要磨炼的内容。
102,2019尚未开春，但我预言年底各家媒体盘点，一定会把“吴京失重飘零的泪水”一幕计入年度最美镜头之列。
103,吴京式煽情太多，某些地方逻辑有缺，我很烦主角那俩熊娃，但整体瑕不掩瑜，值得一看。7-8分。春节档也就这个比较好看了。还有我真的觉得以人类劣根性这么宏伟的计划根本坚持不了2500年，五代之内就会给搞砸了。
104,那刘户口，真不是曹云金啊？
105,宇宙广播地球无望的时候 我真希望片子就此结束吧 让人类静静地面对自己的时间终点…… （引发不适的是贯穿始终的“回家”教育
106,是灾难片，但并不科幻。在科技这个类型上的叙事是节节败退的（因此我更宽容了一点《星际穿越》），地下城的景置景感太重，和《动物世界》的轮船没差，我觉得是观念和精细度的问题，外部世界我则想起了《天咒》，实在是不算太好的联想。电影的煽动能力还是很强的，毕竟把希望和恐惧都讲到了一个死生的极致，但个人角色就写得比较糟糕，情节时常依托于一个人任性的决定，无视法律法纪等等这让我觉得现代文明和科技发展后可能已经克服了的东西，写人性仍旧写不出恢弘的灵性格局，科技和灵性是同步发展的，亚特兰蒂斯文明就是佐证。我喜欢男主角的任务反转的线，当他离开队伍找到车再次踏上征途时，又和李光洁又一个互相的交接动作，确实是很扎实的一笔，但前面的我只能说他们一家人很拖累同伴。
107,虽然原著风评极高，但电影其实还是按照最常见的那套类型片的模板在拍，最后干脆用剪辑伎俩让吴京挤出了马修·麦康纳式的两行泪，相比大家的野心，吴京这一哭确实有点太没诚意了…不过放同类型片堆里，这种级别的体量除了好莱坞大概也只有不差钱的中国电影人能搞出来了，当然话说回来，想必主要还是制作方会省钱…地球部分更像是过往灾难片的元素集合，空间站部分赶不上好莱坞顶级也能把俄罗斯近几年拍的那批太空片甩远（加分项），无奈剧情上逻辑打脸的地方仍旧太多，另外，近一半的台词和口型对不上是咋回事？
108,虽然和原著几乎完全不同，但绝不亚于高二看小说时的脑补。 放映厅里60%都是独自来看这部片子的单身宅男，最后半小时，一整排人都在爆哭。 它绝不仅仅限于“中国人竟然能拍出这种水平的科幻电影”，这是在好莱坞的标准下也绝不逊色的，闪闪发光的，能被所有人长久传扬铭记的一部作品。 怎么说呢，科幻迷们这一生，不就是为了等到这样的作品吗？大笑、感动、爆哭、忘却自我、满脑子都是破音。 “前进三。”
109,以后中国还是少拍这种电影了吧，费钱。不是费投资人的钱，是费老百姓的钱，太好看了，总想看，一张票好几十，一天的饭钱了。
110,摒除当下“保护主义”盛行所附加的“降低标准”、“一星鼓励”，这就是个三星偏低水准的作品。制作层面在当下中国电影工业而言是很亮眼的，大概达到了好莱坞二十年前的水平。剧本故事完整，三幕结构加双线，很标准的路数，最大的欠缺是人物扁平，没有能让人记住的角色，（演员表现比较糟糕）也让整部片子显得有些闷。导演很粗暴也很潦草，“饱满”的配乐听上去大都是高仿的美国货，鼓点都差不多，当然这都是行业惯例，不过直男煽情还是得多练习一下。最后从科幻层面而言，这部片子“硬科幻”定义的有待商榷。
111,刘启，韩朵朵，泰山崩于前而色不变，猝然临之而不惊，地球是你们的，我不配留在这里，我先死为敬，去做天上星星了。
112,三点：一这是部献给程序员的影片；二是如果能改造一下，音乐其实是可以再加持一下的；三是，这根本是把刘慈欣拍成新海诚了嘛（不过想想其实差别也没那么大）。
113,拍出了c级好莱坞科幻片的质感，不知所云不知所踪不知所谓不知所以。生活耗尽人的热情，这部电影也一样。假大空无法使人感同身受。把中国人的情感拍的很廉价。猪队友让人生厌。
114,带着房子跑又能如何，“我们自己的”科幻片故事背后竟然如此虚无，真可谓“寒蝉凄切，对长亭晚，骤雨初歇。”首先不敢解构权力，其次连基本的人性冲突都不敢涉及，要靠着煽情和生硬的突发事件做转折。
115,一部软科幻电影就不要拿出一副硬科幻的腔调，硬又硬不起来。
116,八组吹得我忍不住去看了午夜场，实在是失望，特效粗糙，台词幼稚，人设肤浅，剧情无聊，刻意煽情……wtf，被口碑逆袭营销路线套路了。一星给全片最佳扮演者——空间站控制系统Moss！地球都快毁灭了，只有Moss在扮演着科幻片的角色，其他人都还想着回家过年:)“moss从未叛变”全剧最苏
117,柏林和FEST间隙终于补上了。实话说原著党表示不太喜欢剧作，片子充其量也只能算是《流浪地球》选段吧。就电影而言，做成少年向是非常对的（郭帆的青春片底子用上了），找的视觉参考其实是[环太]，而同时又致敬了[2001太空漫游]也是很不错的。但是剧作还是有问题的。就影片而言却是值得一吹，四星妥妥的，但是场外因素实在令人不爽，尤其外交部和宣宣介入之后这个事情的性质已经变了。从这个角度回到文本倒是能看出一件趣事，为什么只有中国人才能救地球，因为社会组织方式啊，所以影片里面（令人绝望的）未来与当下中国社会形态的高度近似感本身是有着明确意识形态指向的。
118,保守点儿说可能是我国前后5年内的科幻电影高峰了
119,题材够宏大，特效够震撼，但是传达出的那种价值观让我浑身不舒服。
120,看过超前电影场，泪点很多，主要在片头片尾上，前头写着“原著：刘慈欣”，片尾直接围绕一本《流浪地球》原著做了一段蛮带感的CG，而大刘就坐在前排，经历着自己的第一次。我没收钱，实名打四星，不是友情转发，跟大刘和郭帆都没有友情。
121,大刘的想象力确实没的说， 可惜不够硬核… 对于天文物理学专业的我，研究广义相对论。 这些剧情属实弟弟…，
122,燃到飙泪的地球救援，绝望与希望的救赎之路。更重要的是，这是中！国！科！幻！电！影！
123,《流浪地球》已经解决的问题：1.解决了国产商业科幻电影的自信心问题，由此国产科幻通往投资和市场的大门敞开。2.铲除了刘慈欣这个宝库通往顶级商业运营的障碍。3.减轻了以往类似文本的民族性与国际性非此即彼的尴尬，提供了一种大部分国人能理性接受的解决方案，国际上能不能接受目前还不重要。4.培养了一支能继续做下去的技术团队。基于以上四点，《流浪地球》足以留史，功德无量。《流浪地球》还没解决的问题：1.特效与视听语言的结合问题。特效会做了，也形成了自己的办法和思路。接下来要探索怎么引导观众去看画面，怎么在视听上做好情绪的收与放。2.宇宙题材不可避免要学会怎么更真实地展现空间与时间。近与远的对比，大与小的对比。宇宙有多可怕，人与天斗的精神才有多可贵。这两个没解决的问题，好莱坞也没多少人能解决。哈哈。
124,1.80%末日灾难+19.9%太空歌剧+0.1%赛博朋克，执行不可能完成的任务。从世界观打造和特效来说比预期好太多，小毛病有，大方向是国产科幻片的一次突破。 2.同声传译、春季设定这些点考虑得很细致，甚至很多点感动到了我，但是节奏有问题，煽情点太多，这个情绪还没推向高潮，紧接着来了别的。饰演朵朵的演员的演技、电影台词太差了，每次旁白出现我都希望他闭嘴。总体值得鼓励。 3.郭帆自己也说，本来想参考《星际穿越》，结果发现“美学上想要达到中国观众语境的包装太难了”，所以在实际操作中，最有参考价值的是《银翼杀手》。因此观众能发现地下城的景观是有赛博朋克影子的，但郭帆把它本土化得很好，没有香港的感觉，更内地。“亲人两行泪”是个惊喜点。
125,看《流浪地球》的过程中，眼前依次浮现出《后天》《2012》《星际穿越》，出乎意料地，完全不输好莱坞的后期特效。作为2000年就开始在《科幻世界》的银河奖征文里追随大刘的读者，这部电影可以说是比较让人自豪了。《红海行动》在2018年票房有多好，《流浪地球》就有可能卖多少。
126,真的，就是没有美国人。
127,北京的天空哪能看到星星啊
128,3.5。歌颂“集体”但不歌颂集体主义，这个核心从韩朵朵成为“希望”符号引领世界性同心同力、而“权威”明确给予了所有人选择公私的权利起，就已经圆满输出了——这是我选择拥抱《流浪地球》最重要的原因：在一言难尽的美学和概念杂糅之外，这是真正值得骄傲的那份中国特色。文本上的这一抹辩证之光，无论是对比位于天平两端的《红海》和《战狼》，还是放眼到新世纪的华语工业创作，都是在题材、视效之外同样值得珍视，且不可忽视的一点。吴京的角色如果最后能多一点《星际穿越》式的“知性”权衡，少一点燃情为先的无畏，这层包裹在强国外壳下的修正表意一定会更加完美。再说其他基本就都是赘述了，认同没什么好黑，但也坚决反对黑不得。
129,特效没什么好挑剔的，但科幻电影也不是只有特效吧。文戏太硬，像一只没炖软的鸡。熟是熟了，但吃着太累，吃完还消化不良。在男主的衬托下，吴京的表演可以说得上是真挚动人了。（我爱屈楚萧！
130,我其实对这样的孤胆英雄靠着死马当活马医，怎么推想都不靠谱的方法，拯救地球这一套，早就不感冒了，地球大概也像猫一样有九条命，不过这都被拯救了N次了，大概这算是奇迹（抑或神迹？）！ 基本就是中俄哥俩好，拯救地球的故事，不过苏联老大哥提前挂了，所以只能靠中国了（不过联合政府话事人看来还是俄国人，算是安慰俄国佬？），果然日本人关键时刻就想着自杀，这回算是没有剖腹，是用枪，美国佬(救援小队)最后才露了一下“声”（没看见脸）。 故事平舖直述，缺乏令人意外或者特别的剧情转折，人物性格塑造一般（女性还比较刻板印象，爱哭，需要人照顾），那位哥哥刘启给我的感觉还有点地痞气（大概导演误以为这是个性？）。价值观上算是没有硬伤，但是像白开水一样，平淡无味，缺乏深度，大概就是在绝望时刻，不要放弃希望。（可以与……
131,瑕不掩瑜，跟白蛇一样，国内技术已经顶尖了，但是剧本还是弱项。
132,中国科幻电影都可以了 ，留给中国男足的时间不多了。
133,一匹披着科幻外衣的战狼，一场打着地球主义旗号的爱国主义救援行动。 空有一个科幻设定，缺乏该设定下的大量社会生活和人性细节，使得该设定成了一种强制概念，甚至无异于架空。 最后的成片其实与科幻无关，只是换了模样的限时救援，真的没必要吹上天。 工业上的意义值得肯定，那就肯定。说是中国的科幻元年，还差一步。
134,"1.救援队在上海的时候被导航坑了，从东方明珠绕了好久才绕到环球金融中心。2.不如叫《地球最后的一晚》或者《drops of Jupiter》。3.俄语有加分，带来加加林的火箭在外太空的感觉，但后来法语用得让人懵逼。4.只是代表电影工业又上了一步，以后这样的片子应该会越来越多，自high程度有点过头了，说到底影片的内核还是好莱坞的，或地心引力或世界末日，表面made in china,却不是中国芯。"
135,像是一个合格的面子工程，大致的世界观搭建得没问题，在看的过程中也成功被“唤询”，所以三星还是有的。但诚如一些批评所言，此片的剪辑很奇怪，有好几次时间交错或动作复杂的戏剪得让人看得晕极了。而且没有中国特色，从故事情节的组接到回家主题，都在学习好莱坞/经典科幻片。可这明明是部中国特色社会主义的灾难片啊——科幻想象从旁白褪去就散了。接下来的，就是牺牲－前进－再牺牲－前进，混上朴素的cosmopolitan（比如初中生深情广播动员全球）和“大跃进”式的中国神力，用知不可为而为之去嘲笑工具的智慧预测（不得不说这里很粗浅），有着很多粗糙的毛边。当然最大的疑问是，社会主义灾难片（或者扩大到所有类型的电影）的“历史”是不是在大跃进时已经迎来了“终结”？
136,整体观感远高于预期。影片尽管不可避免地还存在各种问题，比如人物单薄（这几乎是所有科幻片的通病），叙事有些平、节奏有点赶，导致很多燃点没炸响，高潮不够给力震撼……，但作为首部国产科幻大片，《流浪地球》不仅完成度很高，其背景设定、风格基调及场面的大气恢弘，及美工、视效的用心考究，一下把国产科幻片的门槛拉的非常高，而口碑和票房的双丰收也为国产科幻开了一个近乎完美的好头。有感于此，特打5星予以支持。
137,多处致敬卡朋特和库布里克，算小京喜。
138,还行，因为国产科幻有了开始就是进步，事实上国人在历史剧长期的沁润下，完全未来建立一套独立的科幻思维和科幻文化，一开始以为国产的是星际穿越，看了一半是天地大冲撞，看到最后发现是木星上行。 电影前半段的故事非常的紧凑和扎实，剧情层层展开，穿插的回忆也相当的不错。到最后反转出现了意料之中的部分坍塌，强大的主角光环和只有小孩拍脑袋的想法逃离引力的反转生硬而且难以说服观众。人类对于宇宙天体的运动是渺小的，人类要撼动天体运动轨迹相当于蚂蚁要把一个大象举起的难度，即使有科学帮助也是杯水车薪。点名批评几处电影细节，都有了地球发动机地下城、基因遗传这些前卫的科技，教室的质感简直是21世纪初的环境，连我们当代标配的多媒体设备都没有。不要认为每一处细节是可以忽略和忘记的。好莱坞优秀佳作就是靠这些细节取胜的。
139,类似中国版的好莱坞科幻大片，双线并进的叙事、最后一分钟营救、孤胆少年丧失“导师/父亲”后的成长与力挽狂澜、凭借爱的力量超越纯理性计算来拯救世界等均是世俗神话标配。尽管剧作&台词（各类尬点常突然浇灭酝酿好的情绪，妹妹角色几近多余）、剪辑（电梯戏最为混乱潦草）、配乐和表演都有许多问题，但按我在电影院的观感，本片仍然属于值得一看的。在套路和尴尬煽情之外，有几处情绪仍旧踩到了正确的点，荒凉与绝望的氛围甚而胜过了最终大团圆的喜感。视觉特效尤其出彩，各种科幻电影的影子都汇聚一堂，比如《2001太空漫游》的Hal，《银翼杀手》似的颓废地下城，以及《后天》式的冰封世界等等。或许，我们的国产科幻片仍有长长的一段路要走，但这片的确带来了些许希望与曙光。（8.0/10）
140,如果没有办法在科幻电影前，必须加上中国的话，那么这部电影确实在特效上做到国内目前为止的最好。但，如果放到国际，请各位扪心自问里面的特效，置景，甚至服装造型，有哪些不是在近十年科幻电影里出现过。甚至连开场设置，特效，几个关键人物都多少“致敬”了《环太平洋》。很遗憾，一部没有丝毫创新的电影，同样也无法接受它被某些影评人称之为所谓开启了“中国科幻电影元年”。更为难接受的是电影内核的价值观，无法苟同。没想到都2019年了，还是“人多力量大”和“活着”的充斥在银幕里。
141,拍一部国产硬科幻很不容易，既要在视觉效果上过硬，营造俯瞰式、浸入式的宇宙奇观，饕餮早已被好莱坞喂饱了的影迷，又要在世界观、宇宙观上符合国情，为中国人找到一席之位，《流浪地球》显然是过硬的，两方面都达标了，特效营造的末日奇观令人叹服，中国式的“拯救”观念，有四海之内皆兄弟的大局观，又兼顾了小家庭的温暖幸福。希望这是一个良好的开端，会激发国产科幻片的创作热情，带出更多优质佳作。
142,别的都挺好，主要是受不了作精兄妹和中二父子，这里扣两分。对演员都没什么意见，故事有bug但也还ok，特效做得蛮好的，但是画面略晃3d看得有点晕，音效不行、配音感太强。加分减分后只能两星了。之前不想参与混战，现在看着风声过去了，还是回来打个分吧。
143,对我来说，基本上全程尿点啊，几次看表，想知道啥时候结束。剧本的文学水平打个零分不过分吧？人物全部扁平，没有丝毫个人魅力。燃点不燃，笑点不笑，泪点无泪。拼尽全力打了个三星：一星给刘慈欣的架构，一星给视觉奇观，一星给所谓的“中国科幻元年”。毕竟是开荒之作，鼓励一下吧……
144,和大刘一起看的内部亲友场，感动！中国科幻电影的元年终于他妈的来了……
145,建構世界和特效上看得出非常用心；然而「戲」和「人物」卻都處理得欠佳：這麼多人的群戲，大多數人的casting都令人記不住，年輕主角的表演更是雪上加霜，讓人覺得面目模糊，尤其是吳孟達在電梯那場戲，非常混亂。這部戲的成功在工業上的意義重大，可以鼓勵更多相似題材的創作和技術提升；但技術並不是一部電影最重要的，電影敘事的基礎是「戲」、「人物」及「價值觀」，我對這個電影的好感在初中生演講和戰狼撞木星後幾乎消失殆盡，在宇宙、文明這樣普世的命題面前，真的沒必要矮化老外和全世界文明，獨把中國人塑造成懂得捨生取義的孤膽英雄。如果能少一些借家國情懷帶出的煽動，提防民族主義的情緒，輸出一些真正的「價值觀」，那才是文化自信的表現，我想到時中國和中國電影都會變得更好，共勉之。
146,中国宇航员开着空间站撞木星，这不是《全频道阻塞》嘛？视觉效果可以的，但剪辑有重大问题，吴孟达和李光洁都死得很突兀。其实地球快挂了，要不要最后赌一把我觉得根本算不上问题，肾上腺爆棚自然就上了，救援队几次想半路解散才莫名其妙，要是人类都觉得自己不值得救那灭亡也不是什么坏事。倒是掌握地球一切资源的联合政府想出来的办法就是让空间站抛下人类而逃，危机被一个翘课学生灵机一动解决了，看起来倒像是讽刺联合政府一样。联合政府唯一的用处就是把要散伙的救援队喊了回来，如果没有随时散伙的小农经济思维这个假想敌，联合政府该如何自处？这就人性悖论与意识形态制造的虚假人性悖论间的区别。问题在于，人性自有尊严，完全可以从各式各样的意识形态手中取回自己。
147,特效确实值得赞，也确实是翻开了国产科幻片的新篇章，毕竟看了会有“其实我们也能做到”的骄傲，但对于“科幻元年”持保留意见。剧本仍然是硬伤，大部分人物没有立得起来，人物行为动机和转折几乎没有逻辑背景驱动可言，煽情位置都非常明显所以很尴尬，而且从人物设定就知道人物的作用甚至生死，就算导演特意淡化个人英雄主义，却仍然很多金手指，到后半部分WJ出舱后剧情开始崩盘，加上你根本猜都不用猜就能知道的结局，所以毫无紧张感，更别说共情了，赞同评论那句“硬要科幻和硬科幻是两回事”，但国产科幻片以此为开端，以后的发展是可以期待的。
148,神经一样的人说看到影片切出来made in china所以是烂片。三问made狗：1）为什么中国人或亚裔不能在科幻大片当拯救地球的人，是你被美帝文化洗脑还是你种族歧视？ 2）为什么作为天宫发射国宇航大国，我们不能有made in china的空间站？ 3）为什么我们建立文化自信之初，不能给自己打打气。人还允许哪怕稍微有点自恋，祖国就不可以吗？
149,只能说入门了，但没新意（能看出n多经典电影的影子），而这类片子就怕没新意。影院里没有战狼起立鼓掌也说明了片子一般。
150,在符合国情许可的幻想大前提下，渲染家园家国乃至家球情怀之外，难得地讲了一个少年救世界的未来故事，也算是一种有中国特色的中二。
151,除了小女孩广播那里无败笔。广播那个部分台词写的一般，小演员的功底也很成问题。
152,为中国现实折射场景中的黑色幽默打五颗星。前面硬刚的地方够坚挺，最后讲人物情感和煽情的部分还是泄气了。
153,目测即将有一大波中国式土味科幻大片
154,特效不错，剧情和节奏差强人意，情绪调动我觉得还不如《战狼2》。努力和突破值得赞美，但是没必要过誉和捧杀。千万不要带着《星际穿越》的期待去看片子，请调低期待；更别说和星际比就是非蠢即坏，既然是相对放开的市场，为什么不能比？我劝你善良。我希望观众能为浩瀚宇宙而流泪，而不是刻意煽情。
155,台词用力过猛，基本达到了高考满分作文的水准……其他还可以
156,技术有没有赶上好莱坞不是太关心，剧本和意识的差距还是相当地肉眼可见。人物、逻辑、关键戏的台词都好想重写一遍，但战狼式的精神内核真的扳不回来。 关上门也许可以自我鼓励一下，要走出门的话，大家都继续努力吧。
157,中国科幻电影导演对节奏、感情戏的把控力和演员的表演跟不上特效技术的进步啊！就像刘慈欣的小说人物和情节塑造也跟不上他的想象力一样。 演员中表现最好的是杨皓宇，就是拔线抽烟的那个人，别人的表演都像是演过《战狼》，或者近十年春晚小品似的。 #可看。但电影要是结束在撞上木星毁灭那里就好了……是的，我就是个丧货。#
158,格局太小，缺乏胸怀，概念上老生常谈。故事不错，台词露怯。最值得称赞的是视效，画林是家好公司！
159,格局之宏大，华语科幻实属罕见，辽阔、感人、激动，当然不得不说是幸得大刘原著之福，大灾难背景下，情、救赎、信念、牺牲…真是科幻永恒的内核和精髓。最后，流浪地球可能不是最好的科幻电影，但绝对是华语科幻最有里程碑意义的一步。
160,格局宏大，特效用心。与美式灾难片想传递的那种“一个都不能少”的精神相比，刘慈欣监制的这部片试图假设在一个异常极端的环境下做出取舍，最终的结果是:用现在保将来，舍大人保小孩，舍单个个体以保住整个团队，牺牲一个团队以保住整个族群的未来，这种情况下就非常依赖这种少数个体的自我选择以及自我奉献、英雄主义精神乃至于刘培强那种不惜一切代价的近乎于“神风”式牺牲精神（不然就像刘培强通过舍弃妻子来保住儿子的生存权一样就会遭遇不小的伦理问题）。对于希望的意义、父子代际之间的冲突问题等等这部片子也有所涉及。总体说来虽然这部片子传递的味儿很有种“东方式集体主义”的味道，但是没什么社达味。
161,?「我去看《宇宙战狼》了」………「真香。」?携父母去看的3D IMAX，虽然后半段人人都嗷嗷喊+疯狂煽情实在有点受不了，但是很值得再加一星鼓励国产科幻事业。?这样做的确是顶死冒友邻间政治正确之大不韪的，但至少和其他片子一样，真的看过之后再打、服从观后感受不跟风不双标，最重要的是没有收钱，所以也没什么见不得人的?设定是很浪漫的，素质超过预期，战狼度低于预期。不过里面有很大一截吴京斗AI的段落完全是致敬（照搬）2001宇宙漫游的故事呀……这一点太明显，太值得商榷了。?话说，我大学的时候就认识个山东济宁的朋友叫Tim，结果这里面也有个Tim关在山东济宁监狱里面23333看的时候就在爆笑，简直是大学哥们中间猪年最大的梗了
162,特效上的确不算尴尬了，可动作戏的执行每场都尴尬，我反正是看不懂前因后果实际都在演些什么，趁着卡梅隆客套夸赞几句的机会赶紧去拜个师吧
163,优点和缺点同样明显…优点就不说了。缺点：这线索交待太tm乱了，高潮场面混乱到无厘头，这样居然也把故事讲下去了…几个大的煽情场景感情酝酿得都太差…最关键的，真的不是要黑吴京，全片属他最尬，演技就不说了，这念白，大陆演员念白差成这样也就小鲜肉了…要能换个强一点属性的爹，绝对是一部值4星的片（含鼓励了）
164,有库布里克1968年的经典在前，一切对此片所持的赞语都应节制。我感兴趣的是“火种”计划的既定程序和地球联合政府的叙事位置怎么摆，这其实是片中一直很模糊的地带。 联合政府最后用法语同意吴京的冒险，是“理智”之外的情感弹性的显示吗？这个意义上，刘户口和吴京之间，吴京和联合政府的指令之间，是个体和父／法间的和解-妥协的故事~
165,屈楚萧就是我的小狼狗，请把我从北京一路顶到木星，谢谢！
166,一句话:不像中国人拍的。
167,去看流浪地球吧。 一定要去。 如果可以打两百分的话，我打五百分。这不是什么“中国科幻片能拍成这样不错了”，这是有机会竞争影史前十科幻电影的片子。 真正的大刘原创级别剧情，真正充满中国内核却又可以连接世界普世价值的电影。 最后二十分钟我是哭着看完的，为了剧情，也为了中国科幻总算他妈的混出头了。 为人类，致敬。
168,煽情煽到恶心。本来忽略硬伤，三星也还是有的。
169,1. 视觉呈现足够真诚细致，足见我们在工业硬实力上终于储备了像样的产能，值得肯定；2. 编导演，都在及格线上下浮动，足见我们在软实力方面仍然长路漫漫；3. 科幻作为一种独立的文类，在于其超拔于日常人类视域和道德、有时近乎冷酷的宇宙观，用科幻的外壳讲一个被地心引力牢牢箍住的道德故事，泄气了；4. 想想，我们丧失一半的同类，蜗居地心，飘荡宇宙，仍然要穿那么丑的校服、打那么乱的麻将、过那么疲的春节……就想问，活着还有什么意思？
170,所有的主演情商都好低噢
171,有没有觉得，这个电影的叙事非常不清晰。分镜混乱，几组人物分头行动时，没办法知道谁在干嘛，电梯救援一场特别明显。剪辑问题太大了，节奏和视角切换都很混乱。大概念好，但真的不要再吹工业啦，这样的剪辑和叙事，都没有达到工业标准，吹吹概念就好了。
172,3.5 主要也就剩下编剧了，视听水平等同网大，制作层面还是有一股比较浓烈的廉价质感，从美术到灯光到音效都不太合格，尤其是木星冲击波达到的时候，以为会是惊天大冲撞（至少宏观上是这样的），结果所有东西掉在地上软趴趴的，毫无撞击感，轻柔得让人出戏。当然你可以说是钱的问题，但这是一个万金油理由，钱不够也有钱不够的拍法。如果说这样的作品是一座里程碑，那实在是一座有点简陋的里程碑，见证历史的我只能感到没有满足的失落和遗憾。
173,牛逼！太牛逼了！原著的恢宏气势基本保留下来了，剧情真的不输那些好莱坞软科幻大片，比《降临》《湮灭》这样的硬科幻改编也有过之无不及。吴京戏份其实不少，出钱又出力，对国产电影真是大功一件了。要说唯一的瑕疵就是那个韩朵朵，演技和台词有点尬。
174,祖国强大了，可以拯救地球、让地球走有中国特色道路了。
